19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,43,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,43,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43,43,-1,-1,-1,16,18,-1,-1,-1,-1,43,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
43,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,17,18,-1,-1,-1,16,18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43,43,105,16,17,138,42,-1,-1,-1,-1,43,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
43,-1,-1,-1,-1,-1,-1,-1,-1,16,138,41,42,-1,-1,-1,40,42,-1,-1,115,116,116,117,-1,-1,-1,-1,-1,43,43,105,40,41,41,42,-1,-1,-1,-1,43,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
43,17,17,17,17,17,18,-1,-1,40,41,41,136,137,137,137,138,42,-1,-1,-1,-1,-1,-1,-1,-1,16,163,105,43,43,105,64,41,41,136,17,17,17,18,43,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40,41,105,27,27,105,-1,-1,-1,-1,-1,-1,-1,54,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,103,48,50,105,27,27,105,-1,-1,-1,-1,-1,-1,-1,54,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,105,27,27,105,-1,-1,-1,-1,-1,-1,-1,-1,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
